CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	|---->Gain	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.36)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.36)		
	|---->Loss	of	Intrinsic_disorder	(Pr	=	0.36	
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.20)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.20)				
	SUMOylation	at	K74	(Pr	=	0.2	
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000336)						
	(Pr	=	0.24)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.21)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.21)	|		
	Non-cytoplasmic_loop	(Pr	=	0.21	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	F402	(Pr	=	0.22	
	(Pr	=	0.28)	|			
	DNA_binding	(Pr	=	0.18	|		
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
	Methylation	at	K398	(Pr	=	0.09	
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000336)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.20)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.20)	|		
	Non-cytoplasmic_loop	(Pr	=	0.20	|		
							
	(Pr	=	0.29)	|			
	Allosteric_site	at	F402	(Pr	=	0.22	
	(Pr	=	0.29)	|			
	DNA_binding	(Pr	=	0.18	|		
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.29)	|		
	PPI_residue	(Pr	=	0.29	|		
	PPI_hotspot	(Pr	=	0.23	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
							
	(Pr	=	0.26)				
	(None)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.14)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	(Pr	=	0.31	|	P		
	(Pr	=	0.31)				
	(None)						
	(Pr	=	0.31)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.31		
	Secondary_structure	(Pr	=	0.21)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.06)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.08)<------------------------------------------------------------|				
							
	(Pr	=	0.18)				
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.26)	|			
	Allosteric_site	at	Y168	(Pr	=	0.24	
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.24)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.21)				
	=	0.32	|	P	=		
	(Pr	=	0.32)				
	(ELME000065|PS00005)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Stability	(Pr	=	0.13		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.25)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.25)	|		
	Non-cytoplasmic_loop	(Pr	=	0.25	|		
							
	(Pr	=	0.32)	|			
	(Pr	=	0.32)	|			
	DNA_binding	(Pr	=	0.23	|		
	Protein_binding	(Pr	=	0.32)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.26)<---------------------------------------------------------|				
	of	Nickel_binding	at	D415	(Pr		
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.27	|	P	=		
	(Pr	=	0.27)				
	(ELME000052|ELME000182|ELME000202|PS00005)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Coiled_coil	(Pr	=	0.15	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
	Non-cytoplasmic_loop	(Pr	=	0.11	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.20)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_residue	(Pr	=	0.27	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000065)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.23)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.23)	|		
	Non-cytoplasmic_loop	(Pr	=	0.23	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.27)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_hotspot	(Pr	=	0.24	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	(Pr	=	0.36	|	P		
	(Pr	=	0.36)				
	(ELME000064|ELME000070|ELME000182|ELME000220|PS00001)						
	(Pr	=	0.36)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.36		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.32)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.32)	|		
	Non-cytoplasmic_loop	(Pr	=	0.32	|		
							
	(Pr	=	0.33)	|			
	Allosteric_site	at	Y377	(Pr	=	0.25	
	(Pr	=	0.33)	|			
	Protein_binding	(Pr	=	0.33)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.33)	|		
	PPI_residue	(Pr	=	0.33	|		
							
	(Pr	=	0.26)<------------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
	of	Nickel_binding	at	Y377	(Pr		
	of	Sodium_binding	at	Y377	(Pr		
							
	(Pr	=	0.09)				
	N-linked_glycosylation	at	N376	(Pr	=	0.09	
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(ELME000333)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.30)	|			
	(Pr	=	0.30)	|			
	Protein_binding	(Pr	=	0.30)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.30)	|		
	PPI_residue	(Pr	=	0.30	|		
							
	(Pr	=	0.18)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.04)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Loss	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.22)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
	of	Zinc_binding	at	E221	(Pr		
							
	(Pr	=	0.15)				
	=	0.16	|	P	=		
	(Pr	=	0.26)				
	(ELME000052|ELME000120|ELME000182|ELME000202|PS00005)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Coiled_coil	(Pr	=	0.16	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.19)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.37	|	P		
	(Pr	=	0.37)				
	(ELME000053|ELME000062|ELME000063|ELME000085|ELME000147|ELME000197)						
	(Pr	=	0.37)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.37)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.37)		
	|---->Gain	of	Intrinsic_disorder	(Pr	=	0.37	
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	Pyrrolidone_carboxylic_acid	at	Q301	(Pr	=	0.08	
	(Pr	=	0.34	|	P		
	(Pr	=	0.34)				
	(ELME000070|PS00001)						
	(Pr	=	0.34)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.34		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.33)	|			
	Allosteric_site	at	Y168	(Pr	=	0.24	
	(Pr	=	0.33)	|			
	DNA_binding	(Pr	=	0.20	|		
	Protein_binding	(Pr	=	0.33)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.33)	|		
	PPI_residue	(Pr	=	0.33	|		
							
	(Pr	=	0.25)<------------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Y168	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.21)				
	N-linked_glycosylation	at	N167	(Pr	=	0.03	
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(ELME000147|ELME000336)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.30)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.30)	|		
	Non-cytoplasmic_loop	(Pr	=	0.30	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	Y377	(Pr	=	0.28	
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
							
	(Pr	=	0.14)				
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000064|ELME000070|ELME000147)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.29)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.29)	|		
	Non-cytoplasmic_loop	(Pr	=	0.29	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	Y377	(Pr	=	0.23	
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
							
	(Pr	=	0.18)				
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	=	0.41	|	P	=		
	(Pr	=	0.41)				
	(None)						
	(Pr	=	0.30)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.30		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.17)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.17)	|		
	Non-cytoplasmic_loop	(Pr	=	0.17	|		
							
	(Pr	=	0.41)	|			
	(Pr	=	0.41)	|			
	Protein_binding	(Pr	=	0.41)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.41)	|		
	PPI_residue	(Pr	=	0.27	|		
	PPI_hotspot	(Pr	=	0.41	|		
							
	(Pr	=	0.10)<------------------------------------------------------------|				
							
	(Pr	=	0.10)				
	at	Y277	(Pr	=	0.01		
	(Pr	=	0.28)				
	(ELME000136|ELME000159|ELME000182|ELME000358)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.28)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.28)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	Sulfation	at	Y277	(Pr	=	0.01	
	(Pr	=	0.33	|	P		
	(Pr	=	0.33)				
	(ELME000064|ELME000336|PS00008)						
	(Pr	=	0.33)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.33)	|		
	|---->Loss	of	Helix	(Pr	=	0.33	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.10)				
	=	0.12	|	P	=		
	(Pr	=	0.26)				
	(ELME000136|ELME000146|ELME000159|ELME000197|ELME000231|PS00005|PS00006|PS00008)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Stability	(Pr	=	0.12		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.13)	|			
	(Pr	=	0.12)	|			
	Protein_binding	(Pr	=	0.12)	|		
	Disordered_interface	(Pr	=	0.03)	|		
	|						
	Ordered_interface	(Pr	=	0.12)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	at	D222	(Pr	=	0.18		
	(Pr	=	0.25)				
	(ELME000002)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.18)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.10)				
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	=	0.39	|	P	=		
	(Pr	=	0.39)				
	(ELME000052)						
	(Pr	=	0.13)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.11)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.39)	|			
	(Pr	=	0.39)	|			
	Protein_binding	(Pr	=	0.39)	|		
	Disordered_interface	(Pr	=	0.39)	|		
	|---->Altered	MoRF	(Pr	=	0.39		
	|						
	Ordered_interface	(Pr	=	0.10)	|		
							
	(Pr	=	0.01)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	=	0.72	|	P	=		
	(Pr	=	0.72)				
	(ELME000053|ELME000064|ELME000070|ELME000220|PS00001)						
	(Pr	=	0.72)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.72)	|		
	|---->Altered	Stability	(Pr	=	0.72		
	|---->Altered	Conformational_flexibility	(Pr	=	0.32)		
	|---->Gain	of	Intrinsic_disorder	(Pr	=	0.32	
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.06)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
	of	Potassium_binding	at	N58	(Pr		
							
	(Pr	=	0.07)				
	N-linked_glycosylation	at	N61	(Pr	=	0.01	
	(Pr	=	0.32	|	P		
	(Pr	=	0.32)				
	(None)						
	(Pr	=	0.32)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.32		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
